,NAME,CITY,ZIP,COUNTY,RATE,CARE_EFF
2874,VIRTUA MEMORIAL HOSPITAL OF BURLINGTON COUNTY,MOUNT HOLLY,8060,BURLINGTON,2,0
2906,ROBERT WOOD JOHNSON UNIVERSITY HOSPITAL AT RAHWAY,RAHWAY,7065,UNION,2,0
2913,DEBORAH HEART AND LUNG CENTER,BROWNS MILLS,8015,BURLINGTON,5,0
2914,MONMOUTH MEDICAL CENTER,LONG BRANCH,7740,MONMOUTH,4,1
2932,LOURDES MEDICAL CENTER OF BURLINGTON COUNTY,WILLINGBORO,8046,BURLINGTON,2,0
2952,CAREPOINT HEALTH - BAYONNE MEDICAL CENTER,BAYONNE,7002,HUDSON,2,0
2960,HACKETTSTOWN MEDICAL CENTER,HACKETTSTOWN,7840,WARREN,2,0
2963,HOLY NAME MEDICAL CENTER,TEANECK,7666,BERGEN,3,-1
2971,BERGEN REGIONAL MEDICAL CENTER,PARAMUS,7652,BERGEN,2,0
3006,CAREPOINT HEALTH-HOBOKEN UNIVERSITY MEDICAL CENTER,HOBOKEN,7030,HUDSON,2,0
3009,OVERLOOK MEDICAL CENTER,SUMMIT,7902,UNION,3,0
3014,BAYSHORE MEDICAL CENTER,HOLMDEL,7733,MONMOUTH,2,0
3020,ST FRANCIS MEDICAL CENTER,TRENTON,8629,MERCER,1,0
3045,ST MARY'S GENERAL HOSPITAL,PASSAIC,7055,PASSAIC,3,0
3064,TRINITAS REGIONAL MEDICAL CENTER,ELIZABETH,7207,UNION,1,-1
3075,CAPITAL HEALTH SYSTEM-FULD CAMPUS,TRENTON,8638,MERCER,2,0
3102,HACKENSACK UNIVERSITY MEDICAL CENTER,HACKENSACK,7601,BERGEN,3,-1
